ID,Label
1797,7.841454286
1799,4.677973926
1802,8.509707762
1805,9.372775179
1807,3.57417981
1820,7.712252024
1821,7.512726295
1823,8.971340817
1838,7.554048279
1842,9.748901159
1847,11.43033109
1858,8.005890548
1862,6.895371359
1863,7.914950981
1871,9.55338478
1873,7.518008073
1874,10.89546549
1876,16.24805621
1882,6.636535808
1890,8.912417707
1896,4.917689021
1903,9.935783936
1904,5.464048863
1909,7.66345006
1913,6.017277984
1924,5.7918138
1932,7.581072403
1937,9.690583904
1938,8.704318687
1963,6.420301567
1967,10.15047719
1968,9.622863236
1971,7.024497986
1973,10.2956509
1988,10.0665406
2002,7.619437391
2003,7.44444696
2007,6.409923396
2015,5.819118185
2020,6.171763004
2022,9.037560187
2023,9.606777134
2028,5.485937572
2035,8.072572051
2037,7.911598601
2040,11.96839709
2045,7.193065562
2046,2.029543838
2050,10.4930892
2051,16.3063294
2056,10.38451505
2061,10.37831048
2068,6.454554513
2083,4.738444037
2086,8.093024137
2093,9.885240372
2097,10.9713294
2098,7.039914153
2099,7.409885036
2107,8.452524449
2113,10.77285925
2116,10.60808667
2119,3.913858483
2120,8.443034607
2121,8.927833767
2127,4.300067023
2129,6.355415016
2130,9.872052906
2136,8.032172398
2138,13.11240358
2153,9.045333805
2156,5.349703924
2159,2.439647779
2163,6.707030744
2167,5.064972304
2170,4.314679262
2173,8.087366472
2176,6.295656155
2186,8.641458632
2191,7.989249746
2195,4.239263305
2199,3.193164035
2202,10.93806227
2206,6.018457812
2208,4.952933711
2218,7.718169519
2222,9.93244272
2225,11.43651867
2227,10.00633461
2236,6.533885818
2238,10.45140222
2246,7.579987034
2251,3.068948568
2253,12.2358064
2256,7.033847533
2264,8.142276387
2273,9.699457303
2274,9.640188746
2276,9.883472971
2282,8.070476951
2283,9.753681118
2286,7.837015477
2289,9.429447121
2291,6.389042282
2292,2.530034248
2295,7.570226614
2304,10.68494841
2305,8.566905661
2309,8.6715145
2313,9.434095433
2316,4.9991283
2317,7.019748844
2321,6.242529003
2322,9.619340678
2333,8.25372998
2344,10.61048379
2349,7.992326072
2352,8.269576293
2353,9.742003886
2354,7.181762971
2356,10.90747787
2360,10.10132613
2363,11.76570162
2371,7.928752802
2376,9.148446242
2380,10.87904849
2386,9.292639126
2387,10.33624725
2391,8.186778017
2392,8.619808869
2395,9.604269059
2398,9.758380084
2414,8.121726542
2418,10.46954258
2422,5.223385784
2428,7.911365833
2435,9.125301374
2437,9.797695295
2442,4.78711379
2444,5.819118185
2454,9.951944634
2458,12.91394276
2463,5.228938536
2467,9.101455445
2469,8.277609993
2474,6.782872198
2482,7.956315352
2489,9.618895391
2492,10.68494841
2495,4.089936767
2496,9.309739191
2499,8.89197878
2502,9.524429969
2503,9.012570512
2504,7.048162176
2508,9.876971496
2511,9.386399675
2512,9.350311885
2514,9.568314591
2515,7.357870264
2520,7.59964472
2524,10.76583998
2532,8.565771506
2538,7.018844543
2541,7.023122144
2544,14.02599217
2546,8.64649535
2547,10.03719661
2548,8.844235445
2555,7.646532611
2561,7.707346365
2562,6.014403109
2576,8.043578945
2581,7.303565028
2582,8.982277453
2589,8.859715738
2593,6.564302553
2596,9.643529531
2598,11.09207651
2599,9.943295403
2603,10.26345395
2609,8.742573543
2610,8.243285988
2614,8.6715145
2633,12.40548328
2634,9.403584047
2637,12.33203941
2654,7.851601527
2656,8.019587731
2659,14.54543666
2660,8.123696018
2662,7.872907887
2665,8.110549344
2671,8.311163943
2679,8.360774245
2680,7.277955858
2683,9.963293358
2684,8.786920691
2687,9.893684862
2691,10.48304717
2695,6.79883323
2698,8.491302543
2710,9.976467858
2711,7.391893646
2712,8.770512173
2721,5.995951065
2725,5.154481361
2732,10.03910293
2733,6.470965785
2737,9.362347633
2739,4.694356857
2742,5.599096645
2745,8.946309612
2746,8.494022475
2757,8.181660873
2765,8.30577729
2766,10.73000884
2775,7.087266299
2780,11.84192664
2785,1.862552818
2787,4.991745708
2789,10.77722043
2792,1.161637243
2798,7.981479175
2800,7.681352333
2820,5.909790689
2822,9.780530343
2827,7.647108579
2845,11.20779947
2852,12.7869922
2862,6.888724711
2867,9.940065215
2870,8.476122813
2874,8.703321412
2881,10.30579447
2893,9.698045246
2897,5.758613379
2903,7.964540319
2910,8.202308275
2914,9.461928163
2927,9.52515849
2934,8.386267695
2937,9.180752316
2956,8.237472449
2957,9.791599056
2960,2.407295985
2963,6.545298338
2973,11.16424292
2977,15.54947691
2978,7.52639415
2987,9.558864147
2988,8.918524422
2989,7.78537261
2993,2.643712244
2997,7.725022181
3003,2.142943838
3004,5.656359052
3017,9.94082617
3024,7.649691317
3047,7.147180864
3049,7.181458836
3057,8.961386518
3062,7.329492401
3070,9.146422359
3078,10.65754629
3085,9.97284409
3087,10.56202382
3091,10.05354772
3094,7.799008866
3096,6.820279962
3102,10.27980168
3105,6.825618069
3107,11.90537301
3109,9.815654773
3115,7.529778257
3123,4.335272285
3128,6.460099921
3134,10.22336075
3137,5.933351033
3142,4.056286056
3143,4.482459615
3148,7.912399351
3153,8.848444426
3159,-0.388599912
3163,10.55701088
3165,7.357306526
3168,9.094070507
3178,3.457260046
3185,10.17461407
3186,11.08778682
3189,10.14644422
3190,8.751339726
3191,7.460671468
3193,3.462067707
3204,4.690552867
3205,8.199611795
3215,5.500113285
3216,8.828067458
3219,6.656722424
3224,9.679238266
3232,11.96000687
3246,10.1325046
3248,5.939075363
3250,9.460352444
3252,9.315610075
3257,10.57118318
3264,8.641458632
3268,9.017507697
3271,3.137924686
3272,1.099704834
3280,10.67193037
3285,10.4926563
3290,10.6336717
3292,6.833897892
3293,8.006374461
3300,10.10642251
3306,5.616390785
3308,7.533254562
3310,8.489109522
3313,9.113618279
3316,8.404165844
3329,11.32926781
3330,3.503503352
3331,3.067662715
3336,6.996628061
3337,7.300513704
3344,5.175592555
3347,10.59029839
3356,9.836680666
3361,11.10854033
3366,7.181066859
3372,5.204797398
3383,6.43396482
3384,5.907333602
3387,3.391275962
3393,6.48830603
3395,10.71203856
3396,7.019311317
3399,3.57417981
3401,5.692887307
3404,11.5240873
3406,5.933351033
3415,0.670971296
3418,8.810034502
3419,5.084832396
3421,4.476416664
3423,8.761945545
3430,9.175847323
3436,6.549620613
3437,10.34394826
3441,8.810493969
3444,7.810053284
3451,9.461807005
3454,8.092883568
3455,7.563014595
3458,5.106681364
3466,10.26658064
3467,8.993440958
3468,9.03471223
3470,5.028300766
3478,12.64855596
3483,6.611761785
3492,7.887460844
3494,5.762170306
3505,8.872188365
3511,7.021568343
3516,13.19738386
3525,5.769470113
3527,8.329628381
3533,6.936774806
3543,7.036323706
3547,7.986464995
3549,10.6520926
3557,7.660982718
3560,8.834865432
3588,10.85752043
3590,11.72087245
3593,4.602680312
3596,2.498121063
3599,8.784488118
3604,6.204699055
3607,8.548537018
3612,10.96993311
3613,7.462931853
3622,5.680093412
3627,8.446986532
3632,12.19818794
3661,7.732634782
3665,2.183515455
3670,5.512111435
3676,9.690863806
3678,6.735952625
3686,4.218796539
3695,9.78315048
3702,5.933351033
3715,3.952517206
3716,4.128178947
3721,7.232271468
3727,9.940065215
3730,10.41991515
3737,3.985160437
3742,7.128950234
3745,3.342156591
3747,6.437920555
3748,7.036323706
3749,10.46717523
3751,6.029629278
3752,8.387807734
3762,5.438926848
3765,8.141981882
3767,7.029087184
3778,10.79459405
3781,7.803516632
3782,3.127539056
3792,4.387865996
3793,7.542292746
3796,1.099704834
3797,1.823552836
3799,4.470679696
3800,3.067043868
3802,3.539141238
3806,10.11500154
3808,12.5314603
3818,11.37490719
3821,6.297194487
3825,4.978700477
3834,8.54542749
3835,11.7921905
3841,10.06734502
3851,7.311454068
3854,7.718295698
3859,1.218413581
3863,7.981467964
3867,11.89728842
3868,8.445686115
3869,9.796450726
3877,12.14223545
3880,4.830061381
3886,8.515516976
3893,10.66450009
3898,6.38371774
3912,3.40407347
3918,7.743408333
3922,8.506632391
3928,5.624264053
3940,4.500287502
3945,4.700965645
3946,10.82302603
3952,9.896033896
3958,9.557352472
3962,8.491305192
3963,10.24128608
3966,8.260286778
3968,7.103672723
3969,4.015731487
3971,9.820864199
3973,5.36056493
3980,8.941834677
3982,11.69195623
3983,10.50354405
3984,8.570915364
3988,2.088452334
3995,6.485505284
3997,4.403507202
3999,8.966177602
4006,6.632944997
4023,9.241331999
4038,8.448913298
4039,9.928330007
4040,11.3192812
4043,8.469414988
4047,10.57899676
4049,11.6263716
4051,7.645113211
4057,11.62404611
4066,11.65784673
4069,11.01700091
4071,8.222713706
4072,9.578416496
4078,12.63190994
4079,10.50288119
4080,11.10299733
4087,8.605499989
4099,5.281231691
4108,13.61491467
4112,7.900934031
4122,8.728485906
4124,8.429576552
4128,5.166900745
4134,9.103503358
4142,6.735952625
4147,15.49853276
4161,6.648457142
4171,12.14223545
4177,3.187294555
4182,5.109794762
4186,4.030917558
4187,8.220447878
4191,1.892647903
4192,3.149804862
4199,5.872596419
4201,6.3588022
4206,2.153602254
4207,1.21500397
4208,-0.643432069
4210,-3.85264157
4211,-1.046435735
4212,3.899419846
4239,1.482553099
4242,2.211985076
4251,3.568536062
4256,8.373230554
4259,3.870255864
4260,8.181639073
4262,7.489196551
4263,10.22829436
4267,7.443848778
4268,8.867099291
4274,-0.076828779
4277,6.860084181
4280,6.243944109
4289,0.366260122
4295,9.174184904
4305,-0.850642619
4306,2.027004535
4317,-1.671459589
4326,-0.482340208
4327,0.692545087
4332,1.41792345
4333,7.276759267
4335,2.183515455
4343,1.97938144
4353,-1.676094778
4354,-0.95182037
4361,0.788670041
4369,9.472107783
4370,1.597533624
4373,1.089976876
4378,6.286327375
4384,8.984964071
4403,7.850653631
4409,10.27071919
4419,6.847332011
4420,6.991976554
4421,4.832633422
4427,-0.10001483
4432,4.76949285
4435,7.545487827
4437,10.46988836
4444,8.708558248
4451,8.26379647
4452,4.179719275
4454,8.815425836
4460,6.818651863
4461,6.634378138
4464,12.41782078
4467,7.3143908
4469,9.250743275
4470,8.700207846
4471,7.472862925
4478,8.14592808
4485,1.600018474
4491,0.366260122
4496,2.127309006
4497,2.814431984
4505,10.24762161
4515,1.360428996
4516,0.317971597
4517,8.104255012
4524,10.34993618
4526,8.366498424
4531,5.066556786
4535,5.521500131
4545,8.486604259
4546,5.209828639
4547,8.519247271
4558,8.003893315
4560,0.909063447
4562,9.034723876
4566,7.924975805
4567,7.039872548
4575,4.387865996
4580,6.289286155
4588,-0.380600866
4591,9.593302741
4594,-1.776171394
4600,8.874035718
4605,7.162960196
4611,8.450788559
4620,8.139152817
4635,9.243699458
4636,7.094051993
4645,11.25901731
4648,11.09523265
4650,4.820383419
4652,7.369211159
4657,1.892647903
4669,6.932936634
4680,6.940941105
4690,8.850272235
4691,8.838631533
4702,5.682795677
4704,8.17575455
4708,6.589354384
4709,7.590272797
4710,6.011920507
4718,4.803193647
4720,8.753379923
4723,8.055649024
4726,6.25135883
4728,2.446181119
4735,5.055546433
4736,6.039280915
4745,2.552187332
4754,4.81422565
4756,7.651086044
4758,-1.110947282
4765,9.395119112
4775,3.026857437
4776,-0.246036613
4777,8.702611001
4787,7.521160292
4789,6.263102881
4790,4.617724462
4791,10.35471055
4803,8.58270073
4822,7.391587066
4825,0.454148087
4830,0.038006942
4833,8.163491086
4843,1.165476753
4845,8.805398288
4850,0.715547558
4851,7.695876101
4856,8.567592533
4859,10.84963171
4863,-2.487085335
4866,1.113292313
4867,6.74130093
4876,0.947609698
4878,0.706679338
4882,1.025852338
4883,-0.500500917
4903,11.01836461
4907,4.973764367
4930,3.573629245
4935,9.308321408
4939,2.519132084
4940,1.793787472
4949,2.205352883
4950,1.227733384
4953,8.598152122
4959,3.134184992
4966,10.77722043
4971,4.90525906
4983,0.890334208
4984,7.369211159
4985,1.856692836
4997,3.560512216
4998,0.844694646
5003,6.00521157
5015,0.784330954
5021,0.703057545
5028,2.533493831
5037,10.41342804
5041,7.200246972
5043,0.285267044
5044,7.161831889
5046,6.668824557
5055,1.856692836
5072,0.027018344
5074,8.670295116
5088,0.610182017
5090,3.985946517
5102,5.81233869
5103,7.452177056
5104,5.503054995
5112,9.245260749
5115,8.288767153
5116,6.67262631
5120,0.942703179
5127,2.184452891
5130,0.524011091
5131,0.211804087
5146,1.438016577
5149,0.221833502
5156,5.871291405
5162,1.338992841
5171,6.512045568
5181,10.56750841
5184,8.67471001
5185,7.083891637
5188,7.62974668
5203,1.97938144
5208,0.284330871
5209,3.899419846
5217,6.747845243
5219,5.514790897
5222,5.295843549
5226,8.799931337
5228,8.110722781
5231,2.789713909
5239,5.133205096
5240,5.845557956
5245,7.697215286
5249,9.16366015
5250,7.098063895
5251,7.561430076
5252,8.811568539
5259,4.522817775
5262,0.982545503
5265,9.62260875
5272,12.10719499
5277,0.982545503
5285,8.551318806
5290,0.877065344
5294,6.836601198
5302,2.091997115
5305,3.818541426
5310,-0.541289665
5311,1.656170624
5312,-0.05804252
5317,7.165025316
5323,0.132890743
5330,0.788670041
5343,3.702702221
5345,7.951936
5346,10.83690593
5347,4.424469591
5361,0.16484857
5368,9.313141091
5370,9.638055333
5374,8.383658828
5382,5.862293943
5390,2.712394873
5391,6.19722908
5393,1.41792345
5394,6.665499951
5403,-0.81835909
5404,0.236535062
5405,1.078034461
5408,1.025852338
5410,7.736400421
5438,7.979057953
5440,7.661641655
5444,9.012280324
5446,2.565006563
5457,8.336708617
5465,5.020792941
5471,5.022081041
5474,10.29407494
5479,9.705469771
5487,5.942174045
5490,8.500376257
5491,4.141001809
5494,7.594922379
5497,10.43268972
5500,2.104329123
5501,3.325583492
5502,8.962454508
5503,4.887460789
5509,8.628413909
5517,7.793027745
5529,0.284330871
5531,2.680239212
5533,-0.804713165
5534,0.628952018
5535,0.670971296
5536,0.455999497
5538,0.659410687
5552,1.358789546
5576,5.863034478
5580,-0.246036613
5593,0.069041893
5596,0.736206243
5604,5.577171958
5610,8.017417653
5612,8.16923964
5616,-2.095124642
5618,10.18987412
5620,6.057858036
5624,7.60495458
5627,0.431971658
5630,-1.266875282
5637,2.211985076
5638,0.620480152
5641,0.493419647
5652,8.031059097
5653,5.306870314
5654,12.4377571
5657,8.332768142
5661,-0.178894953
5662,3.421278514
5664,1.029530738
5672,-0.925038175
5681,5.155485027
5691,8.87809455
5693,8.481443551
5696,6.960228459
5701,10.22829436
5703,3.187294555
5704,0.250489826
5705,-0.463572616
5709,-1.422454394
5710,-1.422454394
5713,0.962472502
5715,8.888957954
5718,8.003893315
5719,6.189624944
5720,9.721158583
5725,7.881774325
5726,2.132290303
5727,-2.381982119
5730,10.25643524
5736,-1.521272588
5746,7.920855071
5755,6.724017124
5760,11.75994216
5763,8.140960393
5764,7.806224589
5778,8.884209939
5781,11.82470231
5784,7.698890254
5785,4.916311021
5795,9.62560026
5800,7.545377096
5801,7.723156944
5802,8.075967441
5815,7.554609116
5816,0.038006942
5818,2.878670152
5819,5.387578815
5823,7.722268747
5825,8.428398082
5837,1.599718097
5839,0.176361516
5846,0.64581344
5851,0.535804343
5865,7.778721065
5874,7.536315951
5883,8.210600818
5884,9.800406976
5896,0.562350213
5899,4.179719275
5905,2.214783264
5906,1.597196705
5908,0.444933158
5910,0.877065344
5912,1.284619242
5918,4.803193647
5929,1.597196705
5930,-4.560493588
5939,-0.949006499
5944,4.832633422
5947,9.294859033
5954,0.947609698
5956,10.55158948
5960,9.059292046
5966,10.61720675
5978,7.641048418
5985,5.300828844
5987,9.726787851
5989,10.08145202
5995,6.421066837
5999,0.211804087
6001,9.634574045
6004,4.06932453
6007,1.00226254
6011,9.172181914
6015,11.09809381
6017,11.24926372
6021,8.968940207
6022,7.508263513
6029,7.510037801
6031,10.04794977
6034,8.93773463
6036,5.45253386
6037,9.469017273
6042,9.110614597
6052,-2.077926024
6056,2.762642651
6064,8.125844673
6066,6.57436108
6067,9.609370858
6080,10.24689677
6081,3.461442723
6082,3.096964688
6091,10.35719335
6092,9.800017576
6094,7.156647289
6102,7.43462035
6103,7.902967931
6114,9.64892401
6117,8.939592521
6118,14.23341146
6119,5.966054446
6122,2.184452891
6128,3.207904723
6165,-0.884278271
6167,-0.749011357
6172,2.320178089
6173,0.080105222
6176,2.275672709
6177,0.953111959
6180,7.243468406
6182,2.467412601
6185,6.021610299
6187,2.566467714
6188,8.441506666
6194,2.441605753
6195,9.46259601
6203,4.629512958
6213,7.637723022
6216,5.17298443
6218,5.656362711
6223,-2.077926024
6232,0.809590754
6235,0.982545503
6237,-0.030627478
6241,2.562076323
6242,0.524011091
6245,0.732052805
6246,2.232839667
6250,6.118238192
6253,4.89852277
6264,9.172181914
6265,1.366166322
6273,3.939621477
6275,5.993894856
6278,4.127897694
6282,10.60680437
6287,4.89852277
6303,0.162498618
6310,2.814431984
6316,7.369211159
6324,8.584028458
6325,8.725083219
6341,0.982545503
6352,0.16484857
6355,0.961709218
6356,1.743669713
6358,2.100308353
6360,2.704951289
6362,0.239016705
6363,1.743669713
6369,1.904624292
6375,0.916357481
6379,-2.420605229
6386,-1.049545114
6388,0.454148087
6399,0.288607616
6407,0.97457101
6410,7.463871587
6416,2.126796322
6421,2.71047081
6424,8.514952647
6432,10.20385226
6434,0.633128481
6437,-4.281019186
6445,9.90377707
6448,10.17230198
6460,5.141521378
6462,6.74214926
6483,8.550947346
6484,4.984689958
6489,8.897539549
6490,8.965949695
6493,5.327564176
6496,0.242255522
6498,8.567089781
6509,9.53844522
6514,8.303529864
6515,0.782887448
6517,2.508733882
6521,2.103063075
6522,10.75118604
6527,6.968315455
6533,6.165584022
6538,7.098473662
6540,1.597196705
6545,5.049921578
6547,4.820383419
6552,0.608815224
6557,4.124978574
6567,7.872344488
6573,6.644583102
6575,8.254189685
6592,4.750100017
6594,10.42879757
6598,5.133205096
6599,7.185002368
6613,2.809160579
6625,-1.14682373
6628,-0.850642619
6634,1.521339414
6653,0.095921754
6664,-0.804713165
6667,9.315055515
6675,-0.233376394
6687,-0.81835909
6689,0.080105222
6703,2.061335599
6704,0.908610894
6720,8.306821167
6729,6.497968393
6732,2.298498896
6734,10.33248203
6735,9.481948767
6737,9.772763967
6738,9.522236647
6739,1.754558541
6742,5.155485027
6743,9.330943381
6744,3.709697124
6745,0.715547558
6748,-0.406428535
6758,3.706621566
6761,2.159350572
6767,7.723982714
6772,2.320178089
6775,1.793787472
6779,8.137461493
6786,7.208643791
6797,6.84258736
6806,7.098473662
6812,9.238029947
6819,5.096848834
6822,8.850134074
6827,11.93751986
6834,9.685486368
6835,6.922403395
6838,7.355226979
6844,7.56169743
6850,4.660740383
6854,5.418860468
6862,8.03333754
6863,3.623532404
6869,5.682795677
6874,0.288607616
6895,2.945552929
6905,2.075173417
6909,-0.406428535
6910,3.690980584
6915,7.763057429
6917,11.12599413
6921,7.230976391
6922,6.172367117
6926,0.982545503
6927,1.204078626
6928,0.715395269
6930,-1.591696899
6932,0.908610894
6940,6.709430242
6941,1.241268148
6947,7.129844598
6950,11.02302996
6957,1.533154671
6959,0.953111959
6979,10.51162389
6980,-1.70625659
6990,8.575609762
6995,9.664391359
6996,0.973257166
7000,6.656474139
7008,1.360428996
7011,-0.311955881
7012,8.331894343
7015,9.369842341
7018,3.589102271
7020,0.74639467
7021,0.317971597
7026,4.820383419
7028,9.46259601
7032,5.248252455
7033,9.03682072
7034,0.788670041
7048,4.750602582
7050,6.945839379
7053,9.374449239
7062,0.643970561
7073,3.755242984
7078,1.932644801
7083,6.292542474
7086,6.827595248
7087,4.112071284
7089,-0.775390342
7094,4.89852277
7096,-4.229686673
7098,9.816490081
7100,1.113292313
7108,5.621601655
7109,5.621601655
7114,8.571205984
7116,1.244576592
7128,0.715547558
7137,0.732052805
7138,-0.643432069
7148,1.856692836
7152,0.989733142
7156,0.352223032
7163,7.240491061
7165,1.438016577
7179,8.713310071
7185,-0.461131211
7188,2.519132084
7204,-1.438198041
7205,0.027018344
7206,3.589102271
7209,0.877065344
7210,0.285267044
7221,9.018332626
7228,3.036271137
7232,2.034464081
7233,2.211985076
7239,2.472580329
7246,3.42760041
7250,3.8099288
7251,1.597533624
7261,1.393473965
7263,-1.521272588
7272,0.801664134
7282,0.366260122
7288,0.703003196
7296,2.411099011
7299,0.776663365
7300,2.214783264
7302,1.632534255
7303,3.187294555
7315,1.359911025
7316,-2.233766413
7322,0.211804087
7326,0.782887448
7335,0.643970561
7340,-0.272685263
7350,-0.272685263
7355,6.244726195
7363,-0.380600866
7365,2.023496663
7373,1.860958023
7374,-0.860335472
7377,1.118912694
7378,0.069041893
7382,10.6439828
7385,-1.422454394
7389,2.673344251
7393,3.329472823
7396,-0.899830823
7398,-1.321593752
7406,5.562351224
7408,2.438207898
7411,-2.163342129
7413,2.89607406
7414,0.776663365
7420,3.832876954
7424,0.418834038
7425,0.038006942
7426,2.441766361
7434,2.027004535
7438,1.078034461
7440,-0.272919914
7444,0.706679338
7450,-1.562844133
7452,-1.677762887
7455,1.96936814
7456,0.628952018
7458,2.386884255
7467,0.366260122
7468,0.939997049
7483,1.023526555
7484,2.127309006
7486,1.360428996
7500,0.633128481
7502,4.832633422
7508,2.061335599
7516,-0.076828779
7521,-4.091073301
7528,1.151234387
7535,1.076399479
7538,1.118912694
7549,2.344238661
7551,-1.383054432
7557,1.076083344
7594,1.118912694
7599,2.878670152
7601,7.723982714
7604,1.860958023
7617,-2.52639937
7619,0.242255522
7621,1.182115591
7636,2.514998057
7638,2.037171805
7644,0.620480152
7664,1.400625908
7666,-1.422454394
7668,-0.811140358
7676,0.872735439
7680,2.781155078
7682,0.946975789
7704,1.076083344
7712,0.978421427
7714,0.095921754
7716,0.352223032
7719,-0.463572616
7727,1.241268148
7732,-0.095378851
7733,0.577114533
7734,-0.749011357
7738,1.903109558
7739,1.627207027
7742,2.080768218
7747,0.64581344
7748,0.851184645
7753,0.132890743
7762,0.188481289
7763,0.211804087
7764,-0.098107417
7768,0.535804343
7772,2.059894133
7774,1.170821255
7783,0.038006942
7787,2.878670152
7788,-0.10001483
7791,-4.281019186
7793,3.187294555
7794,9.471256233
7803,2.320178089
7819,7.449895154
7820,7.84246654
7828,4.598590031
7835,-1.776171394
7836,-1.776171394
7841,-1.776171394
7845,-1.776171394
7852,10.32285486
7853,9.926944766
